Version 4.1
SHEET 1 7732 1920
SYMBOL TL081 5872 240 R0
SYMATTR InstName U2
SYMBOL TL081 6320 256 R0
SYMATTR InstName U3
SYMBOL TL081 6752 272 R0
SYMATTR InstName U4
SYMBOL res 5728 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5600
SYMBOL res 6144 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4300
SYMBOL res 6544 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4300
SYMBOL res 6256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5600
SYMBOL res 6128 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 5920 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5600
SYMBOL cap 6352 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL cap 6768 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL res 4320 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6152.02
SYMBOL cap 4208 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 4080 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL res 4288 -336 R0
SYMATTR InstName R10
SYMATTR Value 18412.39
SYMBOL TL081 4432 -304 M180
SYMATTR InstName U5
SYMBOL TL081 3952 240 R0
SYMATTR InstName U6
SYMBOL TL081 4400 256 R0
SYMATTR InstName U7
SYMBOL TL081 4832 272 R0
SYMATTR InstName U8
SYMBOL res 3808 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5600
SYMBOL res 4224 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4335.67
SYMBOL res 4624 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4335.67
SYMBOL res 4336 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5600
SYMBOL res 4208 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 224
SYMBOL res 4000 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5600
SYMBOL cap 4432 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL cap 4848 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 15n
TEXT -144 584 Left 2 !.param fn1_BW=3500\n.param wn1_BW = 2*pi*fn1_BW\n.param Q1_BW = 0.5412\n.param zeta1_BW=1/(2*Q1_BW)
TEXT -48 328 Left 2 ;.ac dec 100 0.01 100K
TEXT 272 576 Left 2 ;Natural frequency (Hz)
TEXT 272 608 Left 2 ;Natural frequency (Radians)
TEXT 272 672 Left 2 ;Damping Coefficient
TEXT -16 536 Left 2 ;Biquad 1
TEXT -56 368 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 640 576 Left 2 !.param fn2_BW=3500\n.param wn2_BW = 2*pi*fn2_BW\n.param Q2_BW = 1.3065\n.param zeta2_BW=1/(2*Q2_BW)
TEXT 1064 568 Left 2 ;Natural frequency (Hz)
TEXT 1064 600 Left 2 ;Natural frequency (Radians)
TEXT 1072 664 Left 2 ;Damping Coefficient
TEXT 272 640 Left 2 ;Quality Factor
TEXT 1064 632 Left 2 ;Quality Factor
TEXT -64 488 Left 3 ;Butterworth 4th order coefficients
TEXT 648 528 Left 2 ;Biquad 2
TEXT 1712 552 Left 2 !.param fn1_BES=2447.214\n.param wn1_BES =  2*pi*fn1_BES\n.param Q1_BES = 0.5219\n.param zeta1_BES=1/(2*Q1_BES)
TEXT 2136 544 Left 2 ;Natural frequency (Hz)
TEXT 2136 576 Left 2 ;Natural frequency (Radians)
TEXT 2136 640 Left 2 ;Damping Coefficient
TEXT 1856 504 Left 2 ;Biquad 1
TEXT 1816 336 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 2512 544 Left 2 !.param fn2_BES=2183.0375\n.param wn2_BES = 2*pi*fn2_BES\n.param Q2_BES = 0.8055\n.param zeta2_BES=1/(2*Q2_BES)
TEXT 2928 544 Left 2 ;Natural frequency (Hz)
TEXT 2928 576 Left 2 ;Natural frequency (Radians)
TEXT 2936 640 Left 2 ;Damping Coefficient
TEXT 2136 608 Left 2 ;Quality Factor
TEXT 2936 608 Left 2 ;Quality Factor
TEXT 1808 456 Left 3 ;Bessel 4th order coefficients
TEXT 2520 496 Left 2 ;Biquad 2
TEXT 1608 504 Left 3 ;Fc = 3500Hz
TEXT -272 544 Left 3 ;Fc = 3500Hz
TEXT -48 296 Left 2 !.tran 10m
